Content Manifest for Depot 250821 

Manifest ID / date     : 3118325860341850724 / 04/13/2026 19:51:42 
Total number of files  : 684 
Total number of chunks : 1607 
Total bytes on disk    : 1204668295 
Total bytes compressed : 452116560 


          Size Chunks File SHA                                 Flags Name
          1450      1 157278caa3a55ec7cb3d5046fb4b395600c145c9     0 drivers/lighthouse/bin/win64/vrcamera_api.dll.sig
         33432      1 dd28cb734349796e5d15d04065ba0b698a40bd33     0 drivers/null/bin/win32/driver_null.dll
          1450      1 2e6a48826c13a02862cad44643a0987e27e95ac3     0 drivers/null/bin/win32/driver_null.dll.sig
         35992      1 d245277d2aedb80230280a136c6a1b76f3256f59     0 drivers/null/bin/win64/driver_null.dll
          1450      1 1f804a38f08116d79f1b7ac53d8f1c94de7351e6     0 drivers/null/bin/win64/driver_null.dll.sig
        705176      1 256ffac39795d922d4d51cab31a22ae35d2003e1     0 drivers/oculus/bin/win32/driver_oculus.dll
          1450      1 43477967ff90cd977f313a6160abc80469f9de65     0 drivers/oculus/bin/win32/driver_oculus.dll.sig
        898000      1 d3ee802766ee8a9e6666b30c5842deb667953c7b     0 drivers/oculus/bin/win32/SDL2.dll
        926360      1 7a138c17fcf961ca7a1cec6cc22881813f06b02e     0 drivers/oculus/bin/win64/driver_oculus.dll
          1450      1 1954f469b5983849d05feb067c51b9ac2aa1a9cc     0 drivers/oculus/bin/win64/driver_oculus.dll.sig
       1077200      2 3b54db23cb00cfeb385b223dab5834784752c352     0 drivers/oculus/bin/win64/SDL2.dll
         68248      1 0598f732161d8cdfa545993c49c506a298427758     0 drivers/oculus_legacy/bin/win32/driver_oculus_legacy.dll
          1450      1 70916f6314b581a05f792ecffe04c7a5bd5d5db5     0 drivers/oculus_legacy/bin/win32/driver_oculus_legacy.dll.sig
        778752      1 b3a82f1c5004468cd96ce65a07885bc37858de13     0 drivers/oculus_legacy/bin/win32/SDL2.dll
         82584      1 67163818e7d463a6a262d7d5f0253f7d131c11a2     0 drivers/oculus_legacy/bin/win64/driver_oculus_legacy.dll
          1450      1 539835ef88ad5636f2ec974f53ac17de8cc7c2bc     0 drivers/oculus_legacy/bin/win64/driver_oculus_legacy.dll.sig
        979456      1 c7e8f5ff29d876a8762a0db45a6c16a034a77d05     0 drivers/oculus_legacy/bin/win64/SDL2.dll
        333464      1 6ed74d379ff86694523ef5e5c2ade8f44656c5c4     0 drivers/prism/bin/win64/driver_prism.dll
          1450      1 2d2efeafb053929524d694a5a4ca41a15172a34a     0 drivers/prism/bin/win64/driver_prism.dll.sig
      12760216     13 9c0c81a43f1c48560e06c049b73ce027aac7ddc7     0 drivers/vrlink/bin/win64/driver_vrlink.dll
          1450      1 1f718a52225082c423c303ce9ca0ee8db87d3f0c     0 drivers/vrlink/bin/win64/driver_vrlink.dll.sig
           416      1 30bf44c9d9a06cbd5f2b977ce1f6aa568c1b7182   100 installscript_817940.vdf
        274072      1 08d7ce953e431bb5a8d10f74568be304efebe775     0 prism/prism_graphics/bin/win64/prism_graphics.dll
          1450      1 7dd6cf1b522c4b45eb5b113d8d3611f2702f416a     0 prism/prism_graphics/bin/win64/prism_graphics.dll.sig
         64152      1 c2ede5e6c7a5b3b22b2765cee733215f829a6552     0 prism/prism_liquidvr/bin/win64/prism_liquidvr.dll
          1450      1 8b52391d2d30552942cba3a3e71d870e3c059f0a     0 prism/prism_liquidvr/bin/win64/prism_liquidvr.dll.sig
        137880      1 96526751202b9838db4e37e026241cefea296d5f     0 prism/prism_nvapi/bin/win64/prism_nvapi.dll
          1450      1 5c8738f1824b278584fbb710f7cfcc28eaf678ce     0 prism/prism_nvapi/bin/win64/prism_nvapi.dll.sig
         81048      1 cf1f55d97a8ca6fdb5a1b67772b6e8866fef668a     0 prism/prism_vulkandisplay/bin/win64/prism_vulkandisplay.dll
          1450      1 2b3a38eeae1eb7dc721f68763cfa45b80a2768b6     0 prism/prism_vulkandisplay/bin/win64/prism_vulkandisplay.dll.sig
         99992      1 e4e25171792042634b676d29ab6ea7dcbdcb726e     0 prism/prism_windowsdisplaycore/bin/win64/prism_windowsdisplaycore.dll
          1450      1 71f377c07881c234e07076b487de34d88ce769df     0 prism/prism_windowsdisplaycore/bin/win64/prism_windowsdisplaycore.dll.sig
           168      1 054a144c22c9162f1f13bb43ad3449a47b7629fc     0 steamxr_win64.json
       1125528      2 09a5f320a6efbce4506c5cc800d755115ae23e60     0 tools/lighthouse/bin/win32/lighthouse_console.exe
        243864      1 dc4d3b4414dd95ff0443e03fe8965d35e40642be     0 tools/lighthouse/bin/win32/lighthouse_watchman_update.exe
          1450      1 bd66b0f87f60891101702cb6be25ef97d4db3e2d     0 tools/lighthouse/bin/win32/lighthouse_watchman_update.exe.sig
      11403584     11 65b73bf6bee7f601e3906dd4c2efe38c47833fd1     0 tools/lighthouse/bin/win32/nrfutil.exe
        487576      1 923ade51144a9693c3b0b92aec57528bf2f569b2     0 tools/lighthouse/bin/win32/vrcamera_api.dll
         23729      1 f02ac01aee4f14f8a582757c362a3f02aba8c0f1     0 tools/lighthouse/bin/win64/btui_cfg.txt
        184320      1 d01c88889a09b0ac77f02e55f45bf19c33e2db25     0 tools/lighthouse/bin/win64/CameraTasker-X64.dll
       1420952      2 3badec273df13e3e1d8356d42dab84fdea61b73f     0 tools/lighthouse/bin/win64/lighthouse_console.exe
       2761480      3 0021b0953a1cce10fb3da83eebc4f186fc8747dd     0 tools/lighthouse/bin/win64/vivebtdriver.exe
       2820360      3 696e2c936c020ba73816a44f43090e1fbef8e1bf     0 tools/lighthouse/bin/win64/vivebtdriver_win10.exe
       6329408      7 cfb665a90b1ec71fa63b7eb727e3a455cd21764a     0 tools/lighthouse/bin/win64/vivelink.exe
       3269592      4 cd7c8758769aee3dce95073958878fb6ff2456e8     0 tools/lighthouse/bin/win64/vivetools.exe
      22831104     22 6b56082b1c1f315c41db0e5b31f5ee563183b7ae     0 tools/steamvr_media_player/win64/steamvr_media_player.exe
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_media_player/win64/steamvr_media_player_Data
            27      1 17d76dc55eb91cce158704d725a6f46082c01ce4     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/app.info
         28308      1 8ba283f86f040f945771f80b2f9302174f372c79     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/globalgamemanagers
         34140      1 e67834f186914069851186072b60cdc385d90ce1     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/globalgamemanagers.assets
        153580      1 38293867bd818891a36794f895cccb7bf99f0fa9     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/level0
        131232      1 8246bc7557d27a4cf672340945d824ba3d9f038f     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/level0.resS
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_media_player/win64/steamvr_media_player_Data/Managed
        446464      1 1cf0998b27c428abb00f6224e47232f8afb6f1c3     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Managed/Assembly-CSharp.dll
        293376      1 d7d2b34fd487c5a91ba78090e5e5d5e978d5bb4b     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Managed/Mono.Security.dll
       2497024      3 d84e5e73c619ada2acbe1a891dec186587ecb807     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Managed/mscorlib.dll
        265728      1 cc575f43c88da9fb1fbfb4519ff6d358d59e1275     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Managed/System.Core.dll
       1069568      2 289b407a8586fd3c1bdd4540d9b264f3e5197540     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Managed/System.dll
       1393152      2 a8e58fb22b9c525553fe40e449a7c3d4d4976b42     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Managed/UnityEngine.dll
        449782      1 a67d770351d7ba4a7cc7198d7b950958abc9cb9d     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Managed/UnityEngine.dll.mdb
        253952      1 93ac6c33859f1156f96536b2208972c0d8681fab     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Managed/UnityEngine.Networking.dll
        245760      1 6fbea260b10bbdc2a73d9060c2af20a565f1c924     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Managed/UnityEngine.UI.dll
          3072      1 4edd4011d94b456fab5cfd8ae000faa76530b092     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Managed/UnityEngine.VR.dll
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_media_player/win64/steamvr_media_player_Data/Mono
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_media_player/win64/steamvr_media_player_Data/Mono/etc
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_media_player/win64/steamvr_media_player_Data/Mono/etc/mono
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_media_player/win64/steamvr_media_player_Data/Mono/etc/mono/1.0
         60016      1 f3b197c706f6c147df6f4564776d195260dff72a     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Mono/etc/mono/1.0/DefaultWsdlHelpGenerator.aspx
         17501      1 022510cf8def98e8d19678a3535b650f6abcf2b9     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Mono/etc/mono/1.0/machine.config
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_media_player/win64/steamvr_media_player_Data/Mono/etc/mono/2.0
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_media_player/win64/steamvr_media_player_Data/Mono/etc/mono/2.0/Browsers
          1627      1 04bb09e087efe7d13751ed0b7d9ba0d6e32e93a7     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Mono/etc/mono/2.0/Browsers/Compat.browser
         62349      1 4d59c8b5335107c1be0be64c130dde3fb1ac6c84     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Mono/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx
         27898      1 ba466f417bb27e3d8d6b4cf98d2e9be184bd02e2     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Mono/etc/mono/2.0/machine.config
          2666      1 d77676d27f59885f3ec83fa7497ee25257a59fe3     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Mono/etc/mono/2.0/settings.map
         11840      1 bd85d36d737dca1bbe59a8f4795356e820a44b54     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Mono/etc/mono/2.0/web.config
        328963      1 2813a0561a18c4b0a817170c364ae5d40603534a     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Mono/etc/mono/browscap.ini
          1718      1 5f47cfd81c382b3c5cd4adf5d20fe60444cb993d     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Mono/etc/mono/config
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_media_player/win64/steamvr_media_player_Data/Mono/etc/mono/mconfig
         26433      1 9ad10801601db8eae86f550a0a51d94ed18bcbcc     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Mono/etc/mono/mconfig/config.xml
       2618816      3 23fe2d02ac882cca2f7539f4e53ae0103509bdc9     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Mono/mono.dll
        113664      1 0b892da7d7992bf6912ed939f69bb13b3639a0a3     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Mono/MonoPosixHelper.dll
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_media_player/win64/steamvr_media_player_Data/Plugins
         28672      1 3a12de1c662124a902d6bb30250f39de31cd0d8f     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Plugins/DragAndDropPlugin.dll
        314656      1 6ce84982ec37480a8ac3c77c0a0a857cc381729c     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Plugins/openvr_api.dll
       1731072      2 c0c537d0f1235d5669951839bccea0dd7cd86b93     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Plugins/sqlite3.dll
        249120      1 75576f6a714b7255cbb4910348d241b90466b52a     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Plugins/steam_api64.dll
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_media_player/win64/steamvr_media_player_Data/Resources
         24672      1 517c2393dea03111dedd5b521bf51d205c4d53b9     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/resources.assets
        751984      1 3ac96a51f77d5d37890484ac986eab6bef8ba4d0     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Resources/unity default resources
        383592      1 f83cd141f80aadb2c06457b39251900428cad7ef     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/Resources/unity_builtin_extra
        525308      1 cbdec19043885165e97f8084a96beab577e15a0f     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/sharedassets0.assets
      11637544     12 ce97e79ef2a6e6eb200edb75905842ebfe0efa83     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/sharedassets0.assets.resS
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_media_player/win64/steamvr_media_player_Data/StreamingAssets
          4024      1 d4546545bca69ba2f4010fec580e3e4216a56b42     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/StreamingAssets/black.mp4
             0      0 0000000000000000000000000000000000000000     0 tools/steamvr_media_player/win64/steamvr_media_player_Data/StreamingAssets/file_cache.db
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/win64/MonoBleedingEdge
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/win64/MonoBleedingEdge/EmbedRuntime
       4953032      5 ccf77cace284c6366e6869480b1828105366403d     0 tools/steamvr_room_setup/win64/MonoBleedingEdge/EmbedRuntime/mono-2.0-bdwgc.dll
        781312      1 53ee76d8984386cfd158641957f37444573805fb     0 tools/steamvr_room_setup/win64/MonoBleedingEdge/EmbedRuntime/MonoPosixHelper.dll
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/2.0
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/2.0/Browsers
          1627      1 04bb09e087efe7d13751ed0b7d9ba0d6e32e93a7     0 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/2.0/Browsers/Compat.browser
         62476      1 1f41a4c2a019774044425d26a9b6bb0c8b59804b     0 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx
         29399      1 979cf2d96ff97484fa71fa980709c16a30cc8026     0 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/2.0/machine.config
          2670      1 09c6698fbfcb51f559864186501c55b3d4297693     0 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/2.0/settings.map
         11840      1 bd85d36d737dca1bbe59a8f4795356e820a44b54     0 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/2.0/web.config
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/4.0
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/4.0/Browsers
          1627      1 04bb09e087efe7d13751ed0b7d9ba0d6e32e93a7     0 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/4.0/Browsers/Compat.browser
         62476      1 1f41a4c2a019774044425d26a9b6bb0c8b59804b     0 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/4.0/DefaultWsdlHelpGenerator.aspx
         33958      1 0f991899e4d1745a9b9f82dd1d2f99fac94de665     0 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/4.0/machine.config
          2670      1 0ff3dace17520538b1a4fe2e8741efd4da0e55fa     0 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/4.0/settings.map
         19101      1 8027064f988ab5f21b2ab851cc376bed59c48eb7     0 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/4.0/web.config
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/4.5
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/4.5/Browsers
          1627      1 04bb09e087efe7d13751ed0b7d9ba0d6e32e93a7     0 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/4.5/Browsers/Compat.browser
         62476      1 1f41a4c2a019774044425d26a9b6bb0c8b59804b     0 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/4.5/DefaultWsdlHelpGenerator.aspx
         34419      1 d43d65300a03ec395cb54a3986ff3838db1ecfdc     0 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/4.5/machine.config
          2670      1 0ff3dace17520538b1a4fe2e8741efd4da0e55fa     0 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/4.5/settings.map
         19110      1 0756bc6f623ac84926e582d6021bb10ad3ec8e80     0 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/4.5/web.config
        328963      1 2813a0561a18c4b0a817170c364ae5d40603534a     0 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/browscap.ini
          3319      1 f95bcfc3d0ab7a730bcf9be5b40a379039a0c963     0 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/config
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/mconfig
         26433      1 9ad10801601db8eae86f550a0a51d94ed18bcbcc     0 tools/steamvr_room_setup/win64/MonoBleedingEdge/etc/mono/mconfig/config.xml
        650752      1 66f2cb243d9eb14d06a76271a3e114ba6671c35a     0 tools/steamvr_room_setup/win64/steamvr_room_setup.exe
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/win64/steamvr_room_setup_Data
            25      1 c45c3ea26deeeb75e537c90f7d19025c5e89c0ca     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/app.info
           151      1 a892d69443631ea11b4fe6f235d053a441ac25c4     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/boot.config
         55680      1 0787504f60fac07dc4b4a23993c54e59d3d95542     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/globalgamemanagers
         82748      1 444bb2e4d24af3e74577dfd0b7a5ae9e087090c7     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/globalgamemanagers.assets
         62324      1 1c26afb9c425e14fece243f85c07f9fc8d1e4afd     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/level0
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed
        478208      1 aafae0cd7df614244b9c7d23f71c4c633017496c     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/Assembly-CSharp.dll
        229888      1 3ef8a929e879d324f6a73df9c6169afed938f28c     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/com.unity.multiplayer-hlapi.Runtime.dll
        212480      1 c04e331b6415bf566e1aa26550bf794651704c7c     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/Mono.Posix.dll
        309248      1 36890188d80598132d63561ded707e641282f2a1     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/Mono.Security.dll
       4072448      4 ad2ba623bc5b225d760e0298c6a0ec12d4787d15     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/mscorlib.dll
        124928      1 d502b45d880866d8608a5795033390ffde6df6a1     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/System.Configuration.dll
       1046016      1 49aafc2caeb908ccc8f8598414a317cc2cebf9c2     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/System.Core.dll
       2715136      3 598dbc48bbc2ac714d3ba18f3383a1e4a1b2b805     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/System.dll
        184320      1 ce5bb0edb6e50c70b0cf188dd875c257da76e627     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/System.Security.dll
       3138048      3 62dced36dc642e847912952e9778c9f19970767c     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/System.Xml.dll
          7680      1 332318659faf46dbf299efd81364dd0bc0186937     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/Unity.Analytics.DataPrivacy.dll
        331776      1 3e91459d62aeec0e9d7afaa55cd1076b5dd54d74     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/Unity.TextMeshPro.dll
        107008      1 9ca0c2e8c7f08fdfcd0b01a90e09649c08d404d0     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/Unity.Timeline.dll
         11776      1 f0651f5488ccc0eafc42737b16e941e70d45f14b     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.AccessibilityModule.dll
          1208      1 1fbcadc484892766b755f2577eae1a724bb0f757     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.AccessibilityModule.dll.mdb
         44544      1 4f2139ecb41580f69df03238f1316dd19691cc8e     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.AIModule.dll
         10652      1 19256c1c18e5274b346c5a6b9e8e4e3cf1666864     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.AIModule.dll.mdb
         56832      1 f1d3c9ee56312a64eb09f09d7a02914e438e34fb     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.AndroidJNIModule.dll
         29394      1 682ee0e6af390b87d0bd3d49c0ad7053624f63ae     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.AndroidJNIModule.dll.mdb
        144896      1 f864b3ace59d9505034364d727b31032836f30b3     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.AnimationModule.dll
         54457      1 5b43cf585313922e77c5c3b5f4fa1eb297a7878d     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.AnimationModule.dll.mdb
         12800      1 6272d177dd73695e1c55998e3608b9a87974a6f0     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.ARModule.dll
          1835      1 41c870ebc3c0f0e5aadccbb9146ab3eedd812fe0     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.ARModule.dll.mdb
         20992      1 37fe8379625c26d4b60093969d53827da7cb1067     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.AssetBundleModule.dll
          4448      1 8a40030cf4d0f3c9cd5fed81c29934cffe1fcb9d     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.AssetBundleModule.dll.mdb
         55296      1 6a8082b97b9a3f65c59afd1c22227bdfc1776fdb     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.AudioModule.dll
         13935      1 c1a4ffb4b64ae8e18620e909ce5e31663544d39b     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.AudioModule.dll.mdb
         14848      1 a957d75954be36043ad2fd0d136627cfb1834282     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.ClothModule.dll
          1765      1 33500ccc3ba75bb30454c3e5cb42165fe94fca87     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.ClothModule.dll.mdb
          9728      1 10074ade00deaf0f8fc827cda14ab72b24244823     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.ClusterInputModule.dll
           112      1 203a8b58fe058a18044a26824557741e56605830     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.ClusterInputModule.dll.mdb
          8704      1 7bf18064eec1edbc691aa54c4b94db1f4a879ee4     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.ClusterRendererModule.dll
           112      1 6d5aae495cdef2f5dfe5a385090d34c126e217ef     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.ClusterRendererModule.dll.mdb
        912896      1 a3e4f490fd995bb1bcfa3071d41c24d4d45c3816     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.CoreModule.dll
        369147      1 63d0c5e9fa61d44800bf1eed61913a1b999304e3     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.CoreModule.dll.mdb
          9216      1 4d481ddfa21ea320264894da23780a9700a2bb71     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.CrashReportingModule.dll
           287      1 d9186bce302de8eb7b302bacc45a4e6168424be2     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.CrashReportingModule.dll.mdb
         12800      1 7ffc436d10552da0e9975cc892b7731a6a23032a     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.DirectorModule.dll
          1158      1 381183a3c1dfdf0b978679ce883309c54acd0737     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.DirectorModule.dll.mdb
         81920      1 576a2cc5046a75ae430b0e612ce70ef963cf5cb6     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.dll
           485      1 cf573a807b9d1fce2b5fd3463dd99754eac0a384     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.dll.mdb
         17920      1 337008ce8380eb4898ce78bff8b6cdc07682cc76     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.DSPGraphModule.dll
           959      1 fd07536ff042f3dc1ca0be8a69cad3ebe3966d5f     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.DSPGraphModule.dll.mdb
          8192      1 828b033b545bbb1c3b2b501b8313a7a2ad388ed9     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.FileSystemHttpModule.dll
           112      1 d2fffb9c3dc279c77f58e13e00cd8c1791cac0ff     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.FileSystemHttpModule.dll.mdb
         26624      1 3600bf42cfcf9b02195d03816fe403283c6591ef     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.GameCenterModule.dll
          9830      1 a7d2d48cea022bfb6a3404a72495c908468294f2     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.GameCenterModule.dll.mdb
         13312      1 e9a45df962defbe061a3b1e7e51faa1ecfbfe7ed     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.GridModule.dll
           596      1 9f8194b855fcd41a33c7daaf7adc62cbb3c0d97e     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.GridModule.dll.mdb
          8192      1 c05cc19e3857b1f426a04a48299f6905690e3d4a     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.HotReloadModule.dll
           112      1 d9e2161f3ea79da0a1876e6651bda3e52f667213     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.HotReloadModule.dll.mdb
          9728      1 e3631ca3a834808fd49ce259c935d717522b1b12     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.ImageConversionModule.dll
           419      1 a46d29eb36e3fa4df0cdc6ba1db0a8be4f3e67f8     0 tools/steamvr_room_setup/win64/steamvr_room_setup_Data/Managed/UnityEngine.ImageConversionModule.dll.mdb
